============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.2, pluggy-1.3.0
rootdir: /mnt/sda/vllm
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 32
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 24
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 16
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
num_decode_tokens 8
num_prefill_tokens 0
num_chunked_prefill_tokens 0
num_total_prefill_tokens 0
